ランダムタスク
[TASKS:16 CPUs:4 GROUPS:8 RCSL:0.1 ]long_count:0.0
[TASKS:16 CPUs:4 GROUPS:8 RCSL:0.2 ]long_count:0.0
[TASKS:16 CPUs:4 GROUPS:8 RCSL:0.3 ]long_count:0.0
[TASKS:16 CPUs:4 GROUPS:8 RCSL:0.4 ]long_count:0.0
[TASKS:16 CPUs:4 GROUPS:8 RCSL:0.5 ]long_count:0.0
[TASKS:16 CPUs:4 GROUPS:8 RCSL:0.6 ]long_count:0.8
[TASKS:16 CPUs:4 GROUPS:8 RCSL:0.7 ]long_count:0.8
[TASKS:16 CPUs:4 GROUPS:8 RCSL:0.8 ]long_count:0.8
[TASKS:16 CPUs:4 GROUPS:8 RCSL:0.9 ]long_count:0.8
[TASKS:16 CPUs:4 GROUPS:8 RCSL:1.0 ]long_count:0.8
------------------------------------------------------------

Thread ID: 2153742760
Total: 717.920317

 %self     total     self     wait    child    calls  name
 38.77    717.88   278.37     0.00   717.88 37746842  Array#each
  6.27     51.09    45.00     0.00     6.09  6500181  Task#get_all_require
  5.15    150.02    36.95     0.00   113.07  6146760  WCBT#LR
  4.41    335.98    31.66     0.00   304.32  3073380  WCBT#ndbt
  4.20    194.94    30.19     0.00   164.75  3073380  WCBT#ndbtg
  3.69     26.47    26.46     0.00     0.00 30390558  Fixnum#==
  3.24     23.26    23.26     0.00     0.00 25713988  Kernel#==
  3.10    102.86    22.22     0.00    80.64  1260081  WCBT#wcsx
  2.95     61.33    21.16     0.00    40.17  4364202  WCBT#WCLR
  2.89     20.73    20.73     0.00     0.00 22029273  Array#<<
  2.45    108.33    17.59     0.00    90.75  3027258  Integer#upto
  2.18     15.66    15.66     0.00     0.00 15759456  String#==
  1.74    416.81    12.52     0.00   404.28   614676  WCBT#rblt
  1.71     35.43    12.29     0.00    23.14  2520162  WCBT#WCSR
  1.71     12.25    12.25     0.00     0.00 13066615  Fixnum#+
  1.68     55.67    12.09     0.00    43.58   645411  WCBT#wclx
  1.11      9.74     7.95     0.00     1.79  2212862  Array#sort!
  1.09     20.18     7.80     0.00    12.38  4010754  Enumerable#min
  0.90    414.44     6.46     0.00   407.99   768345  WCBT#ndbp
  0.87     96.94     6.25     0.00    90.69  1290816  WCBT#partition
  0.86      6.18     6.18     0.00     0.00  1896550  ReqTuple#initialize
  0.85     14.63     6.10     0.00     8.53  1896630  Class#new
  0.73      9.55     5.28     0.00     4.27   726050  ReqTuple#prints
  0.70      5.03     5.03     0.00     0.00  3093869  Array#uniq!
  0.63     11.86     4.53     0.00     7.33   245856  WCBT#wcsxg
  0.52      3.76     3.76     0.00     0.00  3981876  Fixnum#<=>
  0.52      3.72     3.72     0.00     0.00  4302732  Float#to_f
  0.35    217.41     2.51     0.00   214.90   153669  WCBT#rbsp
  0.33      2.34     2.34     0.00     0.00  1896629  <Class::Object>#allocate
  0.31      2.22     2.22     0.00     0.00   726070  Float#to_s
  0.31      2.19     2.19     0.00     0.00  2212844  Float#/
  0.29      2.06     2.06     0.00     0.00  1452441  Fixnum#to_s
  0.28      2.02     2.02     0.00     0.00  2212788  Float#ceil
  0.27      1.95     1.95     0.00     0.00  2151421  Integer#to_i
  0.24    130.75     1.75     0.00   129.00   307338  WCBT#wcsp
  0.24      1.73     1.73     0.00     0.00  1491213  Array#+
  0.17      4.31     1.19     0.00     3.11   189517  Task#get_long_resource_array
  0.15      1.07     1.07     0.00     0.00  1147431  Array#size
  0.14      7.73     1.04     0.00     6.69   122934  WCBT#procList
  0.14    662.88     1.01     0.00   661.86   102440  WCBT#LB
  0.13      0.93     0.93     0.00     0.00   995657  Float#<=>
  0.13      0.92     0.92     0.00     0.00   998447  Fixnum#*
  0.12     21.77     0.87     0.00    20.90    61464  WCBT#sbgp
  0.12    431.88     0.85     0.00   431.03   153669  WCBT#rblp
  0.12      0.84     0.84     0.00     0.00   878526  Fixnum#-
  0.11      0.82     0.82     0.00     0.00   726065  String#+
  0.09      9.95     0.61     0.00     9.33    40976  WCBT#AB
  0.08      5.27     0.56     0.00     4.70    30735  WCBT#bbt
  0.07     26.02     0.51     0.00    25.51    40976  WCBT#SB
  0.07      0.50     0.50     0.00     0.00   122935  Array#uniq
  0.07      2.05     0.48     0.00     1.57    81952  WCBT#SR
  0.07     18.30     0.47     0.00    17.83    61464  WCBT#wcspg
  0.07      1.77     0.47     0.00     1.31    81952  Task#get_short_resource_array
  0.06      0.44     0.44     0.00     0.00   470629  Float#+
  0.06      5.27     0.42     0.00     4.85    40960  Object#get_wcrt
  0.05      0.38     0.37     0.00     0.01   412282  Fixnum#<
  0.04      8.20     0.32     0.00     7.88    40976  WCBT#BB
  0.04      0.30     0.30     0.00     0.00   122934  Array#sort
  0.04    222.38     0.29     0.00   222.09    51223  WCBT#rbs
  0.04    436.89     0.28     0.00   436.61    51223  WCBT#rbl
  0.03      0.25     0.25     0.00     0.00   261474  Array#[]
  0.03      0.32     0.20     0.00     0.12     2560  String#each_byte
  0.03      1.31     0.19     0.00     1.12    46101  WCBT#narr
  0.03    401.97     0.18     0.00   401.79    40976  WCBT#DB
  0.03      4.65     0.18     0.00     4.47    40960  WCBT#get_extime_high_priority
  0.02    398.24     0.17     0.00   398.07    61464  WCBT#lbt
  0.02      4.73     0.16     0.00     4.57    15366  WCBT#abr
  0.02      3.00     0.15     0.00     2.84    20488  WCBT#lowest_priority_task
  0.02      0.13     0.13     0.00     0.00   143426  Fixnum#>
  0.02     23.77     0.12     0.00    23.65    20488  WCBT#sbg
  0.01      0.11     0.07     0.00     0.04    38948  Float#==
  0.01    717.52     0.05     0.00   717.47       29  Integer#times
  0.01      0.05     0.05     0.00     0.00    30729  Array#==
  0.01      0.04     0.04     0.00     0.00    43566  Float#<
  0.01      0.04     0.04     0.00     0.00    20522  GroupManager#get_group_array
  0.00      0.03     0.03     0.00     0.00    29452  Float#*
  0.00      0.04     0.02     0.00     0.04       29  Kernel#gem_original_require
  0.00      0.02     0.02     0.00     0.00    20480  Integer#chr
  0.00      0.02     0.02     0.00     0.00     2560  String#%
  0.00      0.01     0.01     0.00     0.00       18  Kernel#`
  0.00      0.33     0.01     0.00     0.32     2560  Object#change_groups
  0.00    711.87     0.01     0.00   711.86     2561  WCBT#set_blocktime
  0.00      0.00     0.00     0.00     0.00     2592  Float#coerce
  0.00      0.00     0.00     0.00     0.00     2563  String#[]
  0.00      0.00     0.00     0.00     0.00      648  <Class::File>#file?
  0.00      0.02     0.00     0.00     0.02       17  ProgressBar#show
  0.00      0.00     0.00     0.00     0.00      116  Kernel#sprintf
  0.00      0.00     0.00     0.00     0.00       44  Kernel#eval
  0.00      0.01     0.00     0.00     0.00      212  Gem::Specification#full_gem_path
  0.00      0.00     0.00     0.00     0.00      130  Array#delete
  0.00      0.01     0.00     0.00     0.01      207  Gem::Specification#contains_requirable_file?
  0.00      0.00     0.00     0.00     0.00       18  String#scan
  0.00      0.00     0.00     0.00     0.00       16  Array#initialize
  0.00      0.02     0.00     0.00     0.02       18  ProgressBar#get_term_width
  0.00      0.00     0.00     0.00     0.00       96  Gem::Specification#full_name
  0.00      0.01     0.00     0.00     0.00       41  Array#map
  0.00    717.92     0.00     0.00   717.92        1  Kernel#load
  0.00      0.00     0.00     0.00     0.00       96  Gem::Specification#base_dir
  0.00      0.01     0.00     0.00     0.01       16  TaskManager#create_task_120405_3
  0.00      0.00     0.00     0.00     0.00       96  <Class::File>#directory?
  0.00      0.00     0.00     0.00     0.00      233  <Class::File>#join
  0.00      0.00     0.00     0.00     0.00       31  IO#write
  0.00      0.00     0.00     0.00     0.00       96  Gem::Specification#gems_dir
  0.00      0.00     0.00     0.00     0.00       36  <Class::File>#exists?
  0.00      0.00     0.00     0.00     0.00       30  String#split
  0.00      0.00     0.00     0.00     0.00      400  Module#method_added
  0.00      0.00     0.00     0.00     0.00      217  <Module::Gem>#suffixes
  0.00      0.00     0.00     0.00     0.00       11  Module#attr_accessor
  0.00    717.51     0.00     0.00   717.51       10  Object#compute_wcrt
  0.00      0.00     0.00     0.00     0.00      353  String#to_s
  0.00      0.00     0.00     0.00     0.00       16  Task#initialize
  0.00      0.00     0.00     0.00     0.00       10  Module#instance_methods
  0.00      0.00     0.00     0.00     0.00       34  ProgressBar#do_percentage
  0.00      0.00     0.00     0.00     0.00      192  <Class::File>#dirname
  0.00      0.05     0.00     0.00     0.05       26  Kernel#require
  0.00      0.00     0.00     0.00     0.00       37  <Object::Object>#[]
  0.00      0.02     0.00     0.00     0.02       10  ProgressBar#show_if_needed
  0.00      0.00     0.00     0.00     0.00       10  RequireManager#create_require
  0.00      0.00     0.00     0.00     0.00       19  Req#initialize
  0.00      0.00     0.00     0.00     0.00       14  ProgressBar#format_time
  0.00      0.00     0.00     0.00     0.00       17  ProgressBar#fmt_bar
  0.00      0.00     0.00     0.00     0.00       98  Symbol#to_s
  0.00      0.00     0.00     0.00     0.00       10  Array#include?
  0.00      0.00     0.00     0.00     0.00       13  Kernel#puts
